200
    0.0250    0.001342    0.001296
    0.0750    0.008286    0.010529
    0.1250    0.016641    0.026908
    0.1750    0.030142    0.048738
    0.2250    0.046287    0.074843
    0.2750    0.064541    0.104360
    0.3250    0.084507    0.136642
    0.3750    0.105881    0.171203
    0.4250    0.128425    0.207654
    0.4750    0.151955    0.245704
    0.5250    0.176319    0.285102
    0.5750    0.201403    0.325658
    0.6250    0.227103    0.367214
    0.6750    0.253337    0.409627
    0.7250    0.280044    0.452816
    0.7750    0.307166    0.496658
    0.8250    0.334652    0.541116
    0.8750    0.362461    0.586070
    0.9250    0.390554    0.631511
    0.9750    0.418908    0.677352
    1.0250    0.447508    0.723598
    1.0750    0.476300    0.770165
    1.1250    0.505280    0.817026
    1.1750    0.534462    0.864178
    1.2250    0.563782    0.911605
    1.2750    0.593260    0.959267
    1.3250    0.622859    1.007130
    1.3750    0.652582    1.055182
    1.4250    0.682400    1.103426
    1.4750    0.712350    1.151822
    1.5250    0.742379    1.200400
    1.5750    0.772507    1.249093
    1.6250    0.802696    1.297914
    1.6750    0.832991    1.346884
    1.7250    0.863338    1.395980
    1.7750    0.893762    1.445124
    1.8250    0.924230    1.494433
    1.8750    0.954766    1.543793
    1.9250    0.985364    1.593276
    1.9750    1.016017    1.642825
    2.0250    1.046667    1.692445
    2.0750    1.077406    1.742073
    2.1250    1.108200    1.791894
    2.1750    1.139010    1.841686
    2.2250    1.169838    1.891508
    2.2750    1.200781    1.941577
    2.3250    1.231717    1.991623
    2.3750    1.262679    2.041642
    2.4250    1.293642    2.091808
    2.4750    1.324660    2.141961
    2.5250    1.355742    2.192001
    2.5750    1.386807    2.242314
    2.6250    1.417906    2.292384
    2.6750    1.449024    2.342984
    2.7250    1.480164    2.393318
    2.7750    1.511337    2.443749
    2.8250    1.542504    2.494177
    2.8750    1.573682    2.544579
    2.9250    1.604832    2.595056
    2.9750    1.636182    2.645440
    3.0250    1.667406    2.696206
    3.0750    1.698716    2.746632
    3.1250    1.730006    2.797380
    3.1750    1.761295    2.847939
    3.2250    1.792588    2.898637
    3.2750    1.823991    2.949030
    3.3250    1.855336    2.999994
    3.3750    1.886532    3.050565
    3.4250    1.917770    3.101014
    3.4750    1.949449    3.152044
    3.5250    1.980791    3.202881
    3.5750    2.012218    3.253473
    3.6250    2.043685    3.304337
    3.6750    2.075099    3.355207
    3.7250    2.106408    3.406067
    3.7750    2.137979    3.456864
    3.8250    2.169453    3.507617
    3.8750    2.200865    3.558757
    3.9250    2.232296    3.609693
    3.9750    2.263893    3.660389
    4.0250    2.295215    3.711520
    4.0750    2.326881    3.761985
    4.1250    2.358371    3.813308
    4.1750    2.389900    3.864028
    4.2250    2.421161    3.915076
    4.2750    2.452903    3.965648
    4.3250    2.484447    4.017177
    4.3750    2.515953    4.068140
    4.4250    2.547575    4.119208
    4.4750    2.579116    4.170154
    4.5250    2.610687    4.221354
    4.5750    2.642242    4.272347
    4.6250    2.673762    4.322891
    4.6750    2.705383    4.374463
    4.7250    2.736966    4.425494
    4.7750    2.768492    4.476613
    4.8250    2.799996    4.527667
    4.8750    2.831456    4.578753
    4.9250    2.863271    4.629657
    4.9750    2.894899    4.680833
    5.0250    2.926400    4.731280
    5.0750    2.957979    4.782940
    5.1250    2.989630    4.833991
    5.1750    3.021337    4.884135
    5.2250    3.052786    4.936466
    5.2750    3.084373    4.987306
    5.3250    3.116222    5.038800
    5.3750    3.147869    5.089858
    5.4250    3.179310    5.140517
    5.4750    3.211096    5.191453
    5.5250    3.242523    5.243450
    5.5750    3.274409    5.294411
    5.6250    3.306032    5.345381
    5.6750    3.337564    5.396452
    5.7250    3.369441    5.447997
    5.7750    3.400639    5.499283
    5.8250    3.432515    5.549770
    5.8750    3.464333    5.601506
    5.9250    3.495909    5.652999
    5.9750    3.527438    5.703940
    6.0250    3.559354    5.754849
    6.0750    3.591141    5.806606
    6.1250    3.622800    5.857870
    6.1750    3.654432    5.908781
    6.2250    3.686104    5.959488
