 # 1gam : Rein Sehgal default : MA=1.21
  12 1    0.37 0.212570E-03 0.158343E-03 0.158360E-03
  12 1    0.40 0.363599E-03 0.268532E-03 0.268557E-03
  12 1    0.50 0.119702E-02 0.862488E-03 0.862569E-03
  12 1    0.63 0.265256E-02 0.187456E-02 0.187488E-02
  12 1    0.75 0.418241E-02 0.291606E-02 0.291760E-02
  12 1    0.88 0.563544E-02 0.385748E-02 0.386471E-02
  12 1    1.00 0.698226E-02 0.466748E-02 0.468735E-02
  12 1    1.13 0.819989E-02 0.534944E-02 0.538727E-02
  12 1    1.25 0.928010E-02 0.591921E-02 0.597762E-02
  12 1    1.38 0.102273E-01 0.639530E-02 0.647481E-02
  12 1    1.50 0.110526E-01 0.679483E-02 0.689463E-02
  12 1    2.00 0.133746E-01 0.786369E-02 0.802639E-02
  12 1    2.50 0.145895E-01 0.840793E-02 0.860321E-02
  12 1    3.00 0.152530E-01 0.871122E-02 0.892154E-02
  12 1    3.50 0.156464E-01 0.889984E-02 0.911645E-02
  12 1    4.75 0.161319E-01 0.915752E-02 0.937497E-02
  12 1    6.00 0.163445E-01 0.929067E-02 0.950274E-02
  12 1   10.00 0.165881E-01 0.947996E-02 0.967445E-02
  12 1   50.00 0.168329E-01 0.971035E-02 0.986649E-02
  12 1  100.00 0.168752E-01 0.974184E-02 0.989163E-02
  12 1  200.00 0.169015E-01 0.975817E-02 0.990460E-02
  12 1  400.00 0.169171E-01 0.976655E-02 0.991124E-02
  12 1  650.00 0.169238E-01 0.976981E-02 0.991384E-02
  12 1 1000.00 0.169278E-01 0.977165E-02 0.991530E-02
 -12 1    0.37 0.461925E-04 0.655038E-04 0.655038E-04
 -12 1    0.40 0.753774E-04 0.107581E-03 0.107580E-03
 -12 1    0.50 0.223250E-03 0.318311E-03 0.318295E-03
 -12 1    0.63 0.483009E-03 0.662950E-03 0.662816E-03
 -12 1    0.75 0.803636E-03 0.103565E-02 0.103470E-02
 -12 1    0.88 0.119021E-02 0.141382E-02 0.140918E-02
 -12 1    1.00 0.162652E-02 0.178773E-02 0.177587E-02
 -12 1    1.13 0.208677E-02 0.214941E-02 0.212834E-02
 -12 1    1.25 0.255481E-02 0.249433E-02 0.246357E-02
 -12 1    1.38 0.302067E-02 0.282047E-02 0.278054E-02
 -12 1    1.50 0.347787E-02 0.312734E-02 0.307928E-02
 -12 1    2.00 0.515271E-02 0.417047E-02 0.410265E-02
 -12 1    2.50 0.651928E-02 0.495000E-02 0.487929E-02
 -12 1    3.00 0.761708E-02 0.554110E-02 0.547591E-02
 -12 1    3.50 0.850967E-02 0.600329E-02 0.594698E-02
 -12 1    4.75 0.101383E-01 0.681167E-02 0.677988E-02
 -12 1    6.00 0.112356E-01 0.733435E-02 0.732405E-02
 -12 1   10.00 0.131626E-01 0.821381E-02 0.824880E-02
 -12 1   50.00 0.160441E-01 0.943362E-02 0.954968E-02
 -12 1  100.00 0.164727E-01 0.960188E-02 0.973093E-02
 -12 1  200.00 0.166980E-01 0.968778E-02 0.982365E-02
 -12 1  400.00 0.168148E-01 0.973125E-02 0.987062E-02
 -12 1  650.00 0.168607E-01 0.974806E-02 0.988880E-02
 -12 1 1000.00 0.168867E-01 0.975750E-02 0.989901E-02
